Fim da primeira fase ... 
0
contador = 11
it = 0
138 246 ( 1074) 
137 252 ( 1074) 
138 248 ( 1076) 
137 254 ( 1076) 
139 247 ( 1081)  terminou de analisar T
it = 1
138 246 ( 13200) 
158 186 ( 13200) 
160 181 ( 13220) 
138 248 ( 13240) 
158 188 ( 13240) 
137 252 ( 13260) 
160 183 ( 13260) 
157 192 ( 13260)  dentro de T maisDistante = 157 246

139 247 ( 13280) 
159 187 ( 13280) 
159 187 ( 13280) 
137 254 ( 13300) 
161 182 ( 13300) 
157 194 ( 13300) 
159 189 ( 13320) 
138 253 ( 13340) 
139 250 ( 13340) 
158 193 ( 13340) 
159 190 ( 13340) 
160 188 ( 13360) 
140 248 ( 13360) 
160 188 ( 13360) 
161 185 ( 13360) 
163 179 ( 13360) 
161 185 ( 13360) 
141 245 ( 13360)  dentro de T maisDistante = 157 245

160 189 ( 13380) 
140 249 ( 13380) 
162 183 ( 13380) 
139 252 ( 13380) 
139 252 ( 13380) 
159 192 ( 13380) 
159 192 ( 13380) 
139 252 ( 13380) 
162 183 ( 13380) 
160 189 ( 13380) 
140 249 ( 13380) 
163 180 ( 13380) 
163 180 ( 13380) 
141 247 ( 13400) 
160 190 ( 13400) 
140 250 ( 13400) 
161 187 ( 13400) 
162 184 ( 13400) 
161 187 ( 13400) 
162 184 ( 13400) 
161 187 ( 13400) 
141 247 ( 13400) 
161 187 ( 13400) 
143 241 ( 13400)  dentro de T maisDistante = 157 241

163 181 ( 13400) 
161 187 ( 13400) 
163 181 ( 13400) 
142 245 ( 13420) 
162 185 ( 13420) 
159 194 ( 13420) 
140 251 ( 13420) 
139 254 ( 13420) 
160 191 ( 13420) 
143 242 ( 13420) 
163 182 ( 13420) 
162 185 ( 13420) 
162 185 ( 13420) 
140 251 ( 13420) 
143 242 ( 13420) 
140 251 ( 13420) 
162 185 ( 13420) 
163 182 ( 13420) 
139 254 ( 13420) 
163 182 ( 13420) 
140 251 ( 13420) 
160 191 ( 13420) 
160 191 ( 13420) 
140 251 ( 13420) 
160 191 ( 13420) 
163 182 ( 13420) 
163 182 ( 13420) 
160 191 ( 13420) 
138 258 ( 13440) 
141 249 ( 13440) 
161 189 ( 13440) 
162 186 ( 13440) 
139 255 ( 13440) 
162 186 ( 13440) 
161 189 ( 13440) 
165 177 ( 13440) 
162 186 ( 13440) 
159 195 ( 13440) 
163 183 ( 13440) 
158 198 ( 13440) 
162 186 ( 13440) 
141 249 ( 13440) 
161 189 ( 13440) 
164 180 ( 13440) 
161 189 ( 13440) 
161 189 ( 13440) 
164 180 ( 13440) 
141 249 ( 13440) 
143 243 ( 13440) 
162 186 ( 13440) 
142 246 ( 13440) 
144 240 ( 13440)  dentro de T maisDistante = 157 240

164 180 ( 13440) 
161 189 ( 13440) 
165 177 ( 13440) 
162 186 ( 13440) 
162 186 ( 13440) 
161 190 ( 13460) 
163 184 ( 13460) 
160 193 ( 13460) 
161 190 ( 13460) 
140 253 ( 13460) 
164 181 ( 13460) 
164 181 ( 13460) 
163 184 ( 13460) 
139 256 ( 13460) 
139 256 ( 13460) 
140 253 ( 13460) 
160 193 ( 13460) 
160 193 ( 13460) 
140 253 ( 13460) 
141 250 ( 13460) 
159 196 ( 13460) 
161 190 ( 13460) 
162 187 ( 13460) 
142 247 ( 13460) 
141 250 ( 13460) 
163 184 ( 13460) 
141 250 ( 13460) 
162 187 ( 13460) 
142 247 ( 13460) 
163 184 ( 13460) 
143 244 ( 13460) 
163 184 ( 13460) 
143 244 ( 13460) 
143 244 ( 13460) 
159 196 ( 13460) 
163 184 ( 13460) 
163 184 ( 13460) 
162 187 ( 13460) 
165 178 ( 13460) 
140 253 ( 13460) 
166 175 ( 13460) 
160 193 ( 13460) 
142 247 ( 13460) 
162 187 ( 13460) 
141 251 ( 13480) 
139 257 ( 13480) 
164 182 ( 13480) 
161 191 ( 13480) 
161 191 ( 13480) 
163 185 ( 13480) 
139 257 ( 13480) 
165 179 ( 13480) 
141 251 ( 13480) 
159 197 ( 13480) 
162 188 ( 13480) 
161 191 ( 13480) 
141 251 ( 13480) 
162 188 ( 13480) 
162 188 ( 13480) 
161 191 ( 13480) 
161 191 ( 13480) 
162 188 ( 13480) 
161 191 ( 13480) 
164 182 ( 13480) 
165 179 ( 13480) 
165 179 ( 13480) 
163 185 ( 13480) 
165 179 ( 13480) 
162 188 ( 13480) 
161 191 ( 13480) 
142 248 ( 13480) 
159 197 ( 13480) 
142 248 ( 13480) 
145 239 ( 13480)  dentro de T maisDistante = 157 239

161 191 ( 13480) 
143 245 ( 13480) 
163 185 ( 13480) 
141 251 ( 13480) 
141 251 ( 13480) 
162 188 ( 13480) 
162 188 ( 13480) 
163 185 ( 13480) 
143 246 ( 13500) 
142 249 ( 13500) 
142 249 ( 13500) 
163 186 ( 13500) 
163 186 ( 13500) 
162 189 ( 13500) 
143 246 ( 13500) 
163 186 ( 13500) 
163 186 ( 13500) 
163 186 ( 13500) 
164 183 ( 13500) 
140 255 ( 13500) 
164 183 ( 13500) 
160 195 ( 13500) 
161 192 ( 13500) 
141 252 ( 13500) 
141 252 ( 13500) 
141 252 ( 13500) 
162 189 ( 13500) 
142 249 ( 13500) 
162 189 ( 13500) 
142 249 ( 13500) 
143 246 ( 13500) 
162 189 ( 13500) 
144 243 ( 13500) 
167 174 ( 13500) 
144 243 ( 13500) 
160 195 ( 13500) 
164 183 ( 13500) 
161 192 ( 13500) 
163 186 ( 13500) 
164 183 ( 13500) 
161 192 ( 13500) 
161 192 ( 13500) 
163 186 ( 13500) 
160 195 ( 13500) 
163 186 ( 13500) 
163 186 ( 13500) 
140 255 ( 13500) 
140 255 ( 13500) 
164 183 ( 13500) 
140 256 ( 13520) 
141 253 ( 13520) 
161 193 ( 13520) 
162 190 ( 13520) 
140 256 ( 13520) 
142 250 ( 13520) 
164 184 ( 13520) 
165 181 ( 13520) 
164 184 ( 13520) 
163 187 ( 13520) 
142 250 ( 13520) 
145 241 ( 13520) 
166 178 ( 13520) 
162 190 ( 13520) 
162 190 ( 13520) 
163 187 ( 13520) 
160 196 ( 13520) 
141 253 ( 13520) 
165 181 ( 13520) 
160 196 ( 13520) 
162 190 ( 13520) 
163 187 ( 13520) 
142 250 ( 13520) 
142 250 ( 13520) 
162 190 ( 13520) 
162 190 ( 13520) 
163 187 ( 13520) 
138 262 ( 13520) 
